video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption
pFW9zyaVF4U,Telusko,Blockchain Hackathon Highlights @iNeuron Intelligence @Neo Smart Economy,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-26T11:55:39Z,6851,167,,5,PT1M16S,hd,false
IVJoISiw28c,Telusko,Full Stack Blockchain Development Induction,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-23T12:24:57Z,30948,582,,42,PT2H27M51S,hd,false
9dGj5hAi0mE,Telusko,Blockchain Workshop Live,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Neo Blockchain  :- https://bit.ly/3AGnpQe

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Blockchain Basics   :-  https://bit.ly/3x33f0z
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-23T07:37:58Z,9707,277,,23,PT30M13S,hd,false
glvYULuaf-k,Telusko,Sealed Classes in Java | Java 17 features,"Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe
Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-21T14:00:34Z,5848,225,,42,PT9M40S,hd,false
pmVgs8wOk5o,Telusko,Record Classes in Java | Java 17 features,"Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe
Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-21T08:41:19Z,7095,236,,29,PT16M2S,hd,false
SuN78CgBjLM,Telusko,Solidity Ethereum Blockchain Live Course | Writing a Dapp,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-20T14:03:51Z,7678,230,,10,PT31M59S,hd,false
AZb1wLIQ1R4,Telusko,What's new in Java Switch | Switch Statement and Expression,"Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe
Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-19T08:06:03Z,10706,448,,38,PT11M9S,hd,false
Md2eYUuVHkE,Telusko,Ultimate Blockchain Live Course | Become a Blockchain Developer,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG

Direct call to our Team incase of any queries 

9880055539
8788503778
6260726925
9538303385
8660034247

#blockchain #ethereum #solidity #polkadot #nft","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-18T14:05:19Z,41081,277,,81,PT1M30S,hd,false
2zXbRJty4vc,Telusko,Var in Java | New Java 10 Feature,"Description me : 
LVTI - Local Variable Type Inference

Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-17T14:05:35Z,17334,688,,59,PT9M48S,hd,false
SFkm1rgy-_s,Telusko,Saturday Live QnA,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-16T12:09:20Z,5882,254,,23,PT36M26S,hd,false
UIwsc4fOnRY,Telusko,Full Stack Web Development Using Python in Hindi,"Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Direct call to our Team incase of any queries 

9880055539
8788503778
6260726925
9538303385
8660034247

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-16T03:50:48Z,12264,548,,96,PT4M8S,hd,false
