,video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption,Video publish time,duration_converted,duration_converted_t,Avg_duration_sec,Engagement_ratio,view/subs_count
10,pFW9zyaVF4U,Telusko,Blockchain Hackathon Highlights @iNeuron Intelligence @Neo Smart Economy,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-26T11:55:39Z,6851,167,,5,PT1M16S,hd,False,2022-07-26,2022-09-12 00:01:16,00:01:16,76,0.025105823967304042,0.010605263157894737
11,IVJoISiw28c,Telusko,Full Stack Blockchain Development Induction,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-23T12:24:57Z,30948,582,,42,PT2H27M51S,hd,False,2022-07-23,2022-09-12 02:27:51,02:27:51,8871,0.02016285381930981,0.047907120743034055
12,9dGj5hAi0mE,Telusko,Blockchain Workshop Live,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Neo Blockchain  :- https://bit.ly/3AGnpQe

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Blockchain Basics   :-  https://bit.ly/3x33f0z
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-23T07:37:58Z,9707,277,,23,PT30M13S,hd,False,2022-07-23,2022-09-12 00:30:13,00:30:13,1813,0.030905532090244155,0.015026315789473685
13,glvYULuaf-k,Telusko,Sealed Classes in Java | Java 17 features,"Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe
Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-21T14:00:34Z,5848,225,,42,PT9M40S,hd,False,2022-07-21,2022-09-12 00:09:40,00:09:40,580,0.045656634746922026,0.009052631578947368
14,pmVgs8wOk5o,Telusko,Record Classes in Java | Java 17 features,"Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe
Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-21T08:41:19Z,7095,236,,29,PT16M2S,hd,False,2022-07-21,2022-09-12 00:16:02,00:16:02,962,0.037350246652572236,0.01098297213622291
15,SuN78CgBjLM,Telusko,Solidity Ethereum Blockchain Live Course | Writing a Dapp,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-20T14:03:51Z,7678,230,,10,PT31M59S,hd,False,2022-07-20,2022-09-12 00:31:59,00:31:59,1919,0.03125814014066163,0.01188544891640867
16,AZb1wLIQ1R4,Telusko,What's new in Java Switch | Switch Statement and Expression,"Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe
Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-19T08:06:03Z,10706,448,,38,PT11M9S,hd,False,2022-07-19,2022-09-12 00:11:09,00:11:09,669,0.045395105548290675,0.016572755417956657
17,Md2eYUuVHkE,Telusko,Ultimate Blockchain Live Course | Become a Blockchain Developer,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG

Direct call to our Team incase of any queries 

9880055539
8788503778
6260726925
9538303385
8660034247

#blockchain #ethereum #solidity #polkadot #nft","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-18T14:05:19Z,41081,277,,81,PT1M30S,hd,False,2022-07-18,2022-09-12 00:01:30,00:01:30,90,0.008714490883863587,0.06359287925696594
18,2zXbRJty4vc,Telusko,Var in Java | New Java 10 Feature,"Description me : 
LVTI - Local Variable Type Inference

Full Stack Java Developer Job Guarantee Live Course : https://bit.ly/NAVIN30
Coupon Code : NAVIN30 for discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-17T14:05:35Z,17334,688,,59,PT9M48S,hd,False,2022-07-17,2022-09-12 00:09:48,00:09:48,588,0.043094496365524405,0.0268328173374613
19,SFkm1rgy-_s,Telusko,Saturday Live QnA,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

 Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyofficial
Linkedin : https://in.linkedin.com/in/navinreddy20

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-16T12:09:20Z,5882,254,,23,PT36M26S,hd,False,2022-07-16,2022-09-12 00:36:26,00:36:26,2186,0.047092825569534175,0.009105263157894736
20,UIwsc4fOnRY,Telusko,Full Stack Web Development Using Python in Hindi,"Full Stack Web Development Using Python : https://bit.ly/TELUSKOPYTHON
Coupon Code : TELUSKOPY10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Direct call to our Team incase of any queries 

9880055539
8788503778
6260726925
9538303385
8660034247

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-16T03:50:48Z,12264,548,,96,PT4M8S,hd,False,2022-07-16,2022-09-12 00:04:08,00:04:08,248,0.05251141552511415,0.01898452012383901
21,mvURH5KhFPk,Telusko,Solidity Ethereum Blockchain Live Course,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-15T14:30:42Z,11683,328,,23,PT1H3M24S,hd,False,2022-07-15,2022-09-12 01:03:24,01:03:24,3804,0.0300436531712745,0.01808513931888545
22,felqbvOnUdc,Telusko,What is Platform? |  Platform Dependent VS Independent,"Most Affortable Live Java Full Stack Course starts on 9th July 2022.
Link to enroll :  https://bit.ly/javatelusko

Early bird price : 4000 rs only.
Coupon Code : TELUSKO10 for additional discount.

Topics covered:
Core Java, SQL, JDBC, No-SQL, Servlets, Hibernate, Spring Boot, Microservices.

6 months course.

Direct call to our Team incase of any queries 

9538303385
8660034247
9880055539
8788503778
6260726925","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-15T10:01:02Z,3017,112,,4,PT24M7S,hd,False,2022-07-15,2022-09-12 00:24:07,00:24:07,1447,0.0384487901889294,0.004670278637770898
23,Im-pBDFgJcA,Telusko,"Java Live Session | this, super Keywords","Java Course Dashboard : https://bit.ly/3xNYY1m

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-14T14:41:39Z,11463,565,,6,PT1H11M31S,hd,False,2022-07-14,2022-09-12 01:11:31,01:11:31,4291,0.04981244002442642,0.017744582043343653
24,nfveG736mnw,Telusko,Introduction to Programming | MLL vs HLL vs ALL,"Most Affortable Live Java Full Stack Course starts on 9th July 2022.
Link to enroll :  https://bit.ly/javatelusko

Early bird price : 4000 rs only.
Coupon Code : TELUSKO10 for additional discount.

Topics covered:
Core Java, SQL, JDBC, No-SQL, Servlets, Hibernate, Spring Boot, Microservices.

6 months course.

Direct call to our Team incase of any queries 

9538303385
8660034247
9880055539
8788503778
6260726925","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-14T07:26:57Z,2778,123,,20,PT11M26S,hd,False,2022-07-14,2022-09-12 00:11:26,00:11:26,686,0.05147588192944565,0.00430030959752322
25,qqETipokc34,Telusko,Solidity Ethereum Blockchain Live Course | Getting Started,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-13T14:39:32Z,12841,452,,22,PT1H9M3S,hd,False,2022-07-13,2022-09-12 01:09:03,01:09:03,4143,0.03691301300521766,0.019877708978328173
26,89YsDUb7SEk,Telusko,Java Live Session | Anonymous Class and Lambda Expression,"Java Course Dashboard : https://bit.ly/3xNYY1m

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-12T14:27:00Z,12779,465,,5,PT47M42S,hd,False,2022-07-12,2022-09-12 00:47:42,00:47:42,2862,0.03677909069567259,0.019781733746130032
27,KNUJbxhgaeY,Telusko,Solidity Ethereum Blockchain Live Course | Introduction,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Blockchain Basics   :-  https://bit.ly/3x33f0z

Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Neo Blockchain  :- https://bit.ly/3AGnpQe
Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-11T14:28:20Z,15551,595,,26,PT53M31S,hd,False,2022-07-11,2022-09-12 00:53:31,00:53:31,3211,0.039933123271815314,0.024072755417956657
28,y_buDt2Ne8c,Telusko,Blockchain Hackathon Annoucement | @iNeuron Intelligence @Neo Smart Economy,"Hackathon Prizes : 3.5 Lac rupees
NFTs for participants : $2000

Register for free : https://bit.ly/HACKATHONB
Event location : https://goo.gl/maps/un7t9EeD6giXHh6W6

Website :- https://hackathon.ineuron.ai/neo

Learn Blockchain Basics : https://bit.ly/3rlRiib

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-11T11:20:07Z,5044,168,,22,PT2M25S,hd,False,2022-07-11,2022-09-12 00:02:25,00:02:25,145,0.03766851704996035,0.007808049535603715
29,m_DRlQUhmB8,Telusko,Java Full Stack Course Live Session 1 | Demo,"Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-09T05:40:17Z,27079,758,,52,PT1H23M19S,hd,False,2022-07-09,2022-09-12 01:23:19,01:23:19,4999,0.029912478304220984,0.04191795665634675
30,RkQFYT1pmC0,Telusko,Java Live Course Launching Tomorrow,"Most Affortable Live Java Full Stack Course starts on 9th July 2022.
Link to enroll :  https://bit.ly/javatelusko

Early bird price : 4000 rs only.
Coupon Code : TELUSKO10 for additional discount.

Topics covered:
Core Java, SQL, JDBC, No-SQL, Servlets, Hibernate, Spring Boot, Microservices.

6 months course.

Direct call to our Team incase of any queries 

9538303385
8660034247
9880055539
8788503778
6260726925


#java #live #microservice #springboot","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-08T13:53:45Z,104847,443,,59,PT33S,hd,False,2022-07-08,2022-09-12 00:00:33,00:00:33,33,0.004787929077608325,0.16230185758513932
31,n-scVQic3T4,Telusko,Web3 Ethereum Course and Hackathon Update,"Learn Blockchain Basics : https://bit.ly/3rlRiib

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-07T10:27:17Z,5289,236,,24,PT4M35S,hd,False,2022-07-07,2022-09-12 00:04:35,00:04:35,275,0.04915863112119493,0.008187306501547987
