,video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption,Video publish time,duration_converted,duration_converted_t,Avg_duration_sec,Engagement_ratio,view/subs_count
10,bDJkMOvhAmc,Krish Naik,Solve this Data Science Interview Question From Product Based Company,"Solve this Data Science interview question of Product based company
-------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: https://t.me/joinchat/N77M7xRvYUd403DgfE4TWw
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'data science interview questions', 'machine learning interview questions', 'how to learn machine learning', 'how to crack data science in FAANG', 'krish naik machine learning playlist', 'deep learning playlist']",2022-09-02T15:13:14Z,8193,238,,14,PT4M32S,hd,False,2022-09-02,2022-09-12 00:04:32,00:04:32,272,0.030757964115708532,0.01268266253869969
11,AxALCZMo01Y,Krish Naik,"FAANG Interview DSA Series-Heap Sort,Binary Tree,Min Heap and Max Heap Tree AND Interview Questions","Priya Bhatia Youtube channel: https://www.youtube.com/c/PriyaBhatia
Github Materials: https://github.com/priya6971/YouTube-Sessions-Notes
TimeStamp:
Basics of Heap Sort - Full Binary Tree vs Complete Binary Tree vs Almost Complete Binary Tree 0:00:00
Concept of Minheap and Maxheap Tree 0:25:57
Insertion in Minheap or Maxheap Tree 0:39:39
Deletion in Minheap or Maxheap Tree 0:55:41
Creation of Minheap or Maxheap Tree 1:15:39
Time Complexity Derivation to build minheap or maxheap 1:26:46
Comparison Sort - Heap Sort 1:46:18
Interview Question - Top K frequent elements 1:51:43
Interview Question - K Closest Points to Origin 2:12:43
-------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: https://t.me/joinchat/N77M7xRvYUd403DgfE4TWw
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'heap interview questions geeksforgeeks', 'heap data structure in c', 'heap data structure properties', 'heap questions and answers', 'priority queue interview questions', 'heap data structure can be used to implement', 'questions on heap data structure', 'heap interview questions gfg', 'krish naik data structures']",2022-09-02T11:11:47Z,3796,122,,12,PT2H29M49S,hd,False,2022-09-02,2022-09-12 02:29:49,02:29:49,8989,0.03530031612223393,0.005876160990712074
12,HZ9MUzCRlzI,Krish Naik,Implementing Machine Learninng Pipelines USsing Sklearn And Python,"github: https://github.com/krishnaik06/Pipeline-MAchine-Learning
Pipeline of transforms with a final estimator.

Sequentially apply a list of transforms and a final estimator. Intermediate steps of the pipeline must be ‘transforms’, that is, they must implement fit and transform methods. The final estimator only needs to implement fit. The transformers in the pipeline can be cached using memory argument.

The purpose of the pipeline is to assemble several steps that can be cross-validated together while setting different parameters. For this, it enables setting parameters of the various steps using their names and the parameter name separated by a '__', as in the example below. A step’s estimator may be replaced entirely by setting the parameter with its name to another estimator, or a transformer removed by setting it to 'passthrough' or None.
-------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: https://t.me/joinchat/N77M7xRvYUd403DgfE4TWw
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'sklearn columntransformer', 'sklearn pipeline example', 'sklearn pipeline gridsearchcv', 'sklearn pipeline example regression', 'sklearn pipeline tutorial', 'sklearn pipeline custom transformer', 'sklearn pipeline train test split', 'sklearn pipeline multiple classifiers', 'krish naik machine learning']",2022-09-01T13:52:19Z,11034,441,,33,PT26M47S,hd,False,2022-09-01,2022-09-12 00:26:47,00:26:47,1607,0.042958129418162044,0.017080495356037152
13,h9pB1RaTa2U,Krish Naik,"FAANG DSA Series-Discussing Sorting Algorithms-Selection, Bubble and Insertion Sort- Ft Priya Bhatia","In this video we will be discussing about all the sorting algorithms such as selection sor ,bubble sort and insertion sort.
Do subscribe Priya Youtube channel for more DSA videos.
https://www.youtube.com/c/PriyaBhatia
Time stamp
Sorting in an array - Comparison and Non-Comparison  00:00:00
Stable and Unstable sorting algorithms 00:11:45
Inplace and Outplace Sorting algorithms 00:22:23
Comparison Sort - Bubble Sort 00:25:53
Comparison Sort - Bubble Sort Implementation 00:45:48
Comparison Sort - Selection Sort 00:55:16
Comparison Sort - Selection Sort Implementation 01:13:43
Comparison Sort - Insertion Sort 01:22:15
Comparison Sort - Insertion Sort Implementation 01:45:35
-------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: https://t.me/joinchat/N77M7xRvYUd403DgfE4TWw
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'dsa algorithms', 'data structure tutorials', 'sorting algorithms', 'selection sort tutorial', 'bubble ssort tutorials', 'insertion sort tutorials', 'krish naik dsa playlist']",2022-08-31T10:38:45Z,2920,92,,10,PT1H56M16S,hd,False,2022-08-31,2022-09-12 01:56:16,01:56:16,6976,0.03493150684931507,0.004520123839009288
14,MJ1vWb1rGwM,Krish Naik,"End To End Machine Learning Project Implementation With Dockers,Github Actions And Deployment","guthub code link:https://github.com/krishnaik06/bostonhousepricing
In this video we will be implementing an end to end ML project implementation with Dockers And Github Action
Time stamps: 
Understanding the dataset 00:00:00
Preparing Dataset And Basic Analysis 00:08:14
Preparing Dataset For Model Training 00:22:10
Training The Model 00:36:54
Performance Metrics 00:52:41
Prediction Of New Data 00:55:33
Pickling the model file 00:59:45
Setting Up Github And VS Code 01:04:40
Tools And Software Required 01:12:00
Creating A New Environment 01:18:35
Setting up Git 01:26:07
Creating A FLASK Web Application 01:39:04
Running An Testing our application 01:53:14
Prediction From Front End Application 02:01:08
Procfile for Heroku Deployment 02:11:35
Deploying The App To Heroku 02:16:39 
Deploying The App Using Dockers 02:23:20
-------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: https://t.me/joinchat/N77M7xRvYUd403DgfE4TWw
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'end to end machine learning project pdf', 'end to end machine learning projects with deployment', 'end to end machine learning project github', 'end to end machine learning project ideas', 'end to end machine learning project steps', 'end to end machine learning projects kaggle', 'end to end deep learning project', 'end to end machine learning projects python', 'krish naik ml models deployment']",2022-08-30T04:52:23Z,35054,1370,,65,PT2H44M56S,hd,False,2022-08-30,2022-09-12 02:44:56,02:44:56,9896,0.040936840303531695,0.05426315789473684
15,Pp6CO2_YEDE,Krish Naik,How To Prepare And Overcome Fear In Maths For Data Science- Follow This Approach,"In this video I will talk about how we can overcome our fear and prepare  with maths for data science.
-------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: https://t.me/joinchat/N77M7xRvYUd403DgfE4TWw
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'how to prepare maths in data science', 'how to overcome your fear for maths in data science', 'how to learn statistics', 'how to learn linear algebra for data science', 'krish naik machine learning playlist']",2022-08-29T05:18:14Z,7724,269,,16,PT8M59S,hd,False,2022-08-29,2022-09-12 00:08:59,00:08:59,539,0.03689798032107716,0.011956656346749226
16,-se8_ESCUTQ,Krish Naik,DSA-Discussing All Search Algorithms With Interview Based Questions- Ft: Priya Bhatia,"In thiss video Priya Bhatia will discuss about  all searching algorithms with interview based questions
Do subscribe Priya Youtube channel for more DSA videos.
https://www.youtube.com/c/PriyaBhatia
Time stamps:
Linear Search 00:00:00
Implementation of Linear search 00:10:50
Binary Search 00:15:03
Recurrence Relation of Binary Search 00:33:27
Implementation of Binarysearch 00:49:01
Interview Problem 1 01:01:33
Search 2D Matrix 01:18:19
Implementation of search 2D matrix 01:34:01
Ternery Search 01:43:21
Recurrence relation of Ternery Search 01:54:42
Implementation of Ternery Search 02:01:46
-------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: https://t.me/joinchat/N77M7xRvYUd403DgfE4TWw
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'Linear Search algorithms', 'Binary Search algorithm', 'Implementation of Binarysearc algorithms', 'Ternery Search algorithms', 'krish naik dsa algorithms']",2022-08-28T05:30:26Z,9585,282,,12,PT2H10M4S,hd,False,2022-08-28,2022-09-12 02:10:04,02:10:04,7804,0.030672926447574335,0.014837461300309598
17,qJJEf6p8xH0,Krish Naik,Trackersheet That Can Make You From Zero To HERO In Data Science,"It i always a better idea to track the learning outcomes when you are learning Data Science. This will help you to become productive and efficiently understand your productivity to learn
github: https://github.com/krishnaik06/Trackersheet-For-Leaning-Data-Science
-----------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: https://t.me/joinchat/N77M7xRvYUd403DgfE4TWw
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'how to learn data science on your own', 'can i learn data science on my own', 'how to learn data science for free', 'how to learn data science from scratch for free', 'how to learn data science quora', 'how to start a career in data science with no experience', 'how to start learning data science', 'best way to learn data science reddit', 'krish naik data science']",2022-08-27T12:08:23Z,17012,1002,,28,PT6M20S,hd,False,2022-08-27,2022-09-12 00:06:20,00:06:20,380,0.06054549729602633,0.0263343653250774
18,VC2BL_ChGeg,Krish Naik,Cracking Data Science Interview Is Easy By This Approach!! Solve this Problem,"In this video we will discuss about the recent interview experience of one of my subscriber and student of ineuron whi cracked a job in product based company and yes he cracked it.
Check out our 30 days Data Science Interview course
https://ineuron.ai/course/Data-Science-Interview
Use Krish10 coupon code to get additional 10% off
-----------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: https://t.me/joinchat/N77M7xRvYUd403DgfE4TWw
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'data science interviews', 'machine learning and deep learning interview questions', 'how to learn data science for free', 'krish naik data science interview playlist']",2022-08-26T07:43:47Z,19470,684,,31,PT10M57S,hd,False,2022-08-26,2022-09-12 00:10:57,00:10:57,657,0.03672316384180791,0.030139318885448917
19,C0KW4MvNbIQ,Krish Naik,Just Watch!!,"#motivation 
 #technology 
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: https://t.me/joinchat/N77M7xRvYUd403DgfE4TWw
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'how to learn data science', 'how to learn machine learning for free', 'how to learn deep learning for free', 'how to crack data science interviews', 'krish naik machine learning playlist']",2022-08-25T15:07:31Z,7561,569,,55,PT8M45S,hd,False,2022-08-25,2022-09-12 00:08:45,00:08:45,525,0.0825287660362386,0.011704334365325078
20,JneXvhlJW_k,Krish Naik,Meet My Son Krishiv Naik @Krishiv Naik Vlogs,Dont forget to subscribe @Krishiv Naik Vlogs,,2022-08-24T10:14:23Z,27772,1725,,269,PT3M24S,hd,False,2022-08-24,2022-09-12 00:03:24,00:03:24,204,0.07179893417830908,0.042990712074303404
21,uXEg8TF-2ZA,Krish Naik,Biral Video- Too Much Automation #shorts,#shorts #automation,,2022-08-24T05:27:12Z,12617,308,,16,PT15S,hd,False,2022-08-24,2022-09-12 00:00:15,00:00:15,15,0.02567963858286439,0.019530959752321983
